step,amount,type,recipient,channel,is_gambling,account_id,profile,is_at_risk,is_seed
105,50000.0,TRANSFER,gambling_agent,qris,True,SEED_018,heavy_gambler,1,True
108,10000.0,TRANSFER,gambling_agent,qris,True,SEED_018,heavy_gambler,1,True
110,50000.0,TOP_UP,merchant,qris,False,SEED_018,heavy_gambler,1,True
112,20000.0,TRANSFER,gambling_agent,qris,True,SEED_018,heavy_gambler,1,True
115,40000.0,TRANSFER,gambling_agent,qris,True,SEED_018,heavy_gambler,1,True
117,10000.0,TRANSFER,gambling_agent,qris,True,SEED_018,heavy_gambler,1,True
120,50000.0,TRANSFER,gambling_agent,qris,True,SEED_018,heavy_gambler,1,True
1,50000.0,TOP_UP,merchant,qris,False,SEED_019,heavy_gambler,1,True
2,25000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
3,15000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
4,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
5,10000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
6,20000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
7,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
8,10000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
9,50000.0,TOP_UP,merchant,qris,False,SEED_019,heavy_gambler,1,True
10,25000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
11,15000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
12,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
13,20000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
14,10000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
15,50000.0,TOP_UP,merchant,qris,False,SEED_019,heavy_gambler,1,True
16,25000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
17,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
18,15000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
19,20000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
20,10000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
21,50000.0,TOP_UP,merchant,qris,False,SEED_019,heavy_gambler,1,True
22,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
23,25000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
24,10000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
25,15000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
26,20000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
27,50000.0,TOP_UP,merchant,qris,False,SEED_019,heavy_gambler,1,True
28,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
29,15000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
30,25000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
31,10000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
32,20000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
33,50000.0,TOP_UP,merchant,qris,False,SEED_019,heavy_gambler,1,True
34,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
35,10000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
36,25000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
37,15000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
38,20000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
39,50000.0,TOP_UP,merchant,qris,False,SEED_019,heavy_gambler,1,True
40,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
41,25000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
42,10000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
43,15000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
44,20000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
45,30000.0,TRANSFER,gambling_agent,qris,True,SEED_019,heavy_gambler,1,True
1,500000.0,TOP_UP,merchant,ewallet,False,SEED_020,heavy_gambler,1,True
2,25000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
3,30000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
4,20000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
5,40000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
6,15000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
7,50000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
8,10000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
9,35000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
10,30000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
11,400000.0,TOP_UP,merchant,ewallet,False,SEED_020,heavy_gambler,1,True
12,25000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
13,20000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
14,40000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
15,15000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
16,50000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
17,10000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
18,35000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
19,30000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
20,50000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
21,450000.0,TOP_UP,merchant,ewallet,False,SEED_020,heavy_gambler,1,True
22,15000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
23,20000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
24,40000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
25,35000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
26,50000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
27,10000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
28,25000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
29,30000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
30,400000.0,TOP_UP,merchant,ewallet,False,SEED_020,heavy_gambler,1,True
31,25000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
32,20000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
33,40000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
34,15000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
35,50000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
36,10000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
37,35000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
38,30000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
39,50000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
40,450000.0,TOP_UP,merchant,ewallet,False,SEED_020,heavy_gambler,1,True
41,20000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
42,15000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
43,30000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
44,25000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
45,50000.0,TRANSFER,gambling_agent,qris,True,SEED_020,heavy_gambler,1,True
